[2024-11-09T01:11:11.630+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-11-09T01:11:11.816+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: series_tiempo_v03.transform scheduled__2024-11-08T00:00:00+00:00 [queued]>
[2024-11-09T01:11:11.933+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: series_tiempo_v03.transform scheduled__2024-11-08T00:00:00+00:00 [queued]>
[2024-11-09T01:11:11.936+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 6
[2024-11-09T01:11:12.080+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): transform> on 2024-11-08 00:00:00+00:00
[2024-11-09T01:11:12.098+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'series_tiempo_v03', 'transform', 'scheduled__2024-11-08T00:00:00+00:00', '--job-id', '745', '--raw', '--subdir', 'DAGS_FOLDER/series_tiempo_dag.py', '--cfg-path', '/tmp/tmp5dtpk8pn']
[2024-11-09T01:11:12.105+0000] {standard_task_runner.py:105} INFO - Job 745: Subtask transform
[2024-11-09T01:11:12.118+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=621) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-09T01:11:12.123+0000] {standard_task_runner.py:72} INFO - Started process 652 to run task
[2024-11-09T01:11:12.301+0000] {task_command.py:467} INFO - Running <TaskInstance: series_tiempo_v03.transform scheduled__2024-11-08T00:00:00+00:00 [running]> on host 276004bbea2b
[2024-11-09T01:11:13.615+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='rolo' AIRFLOW_CTX_DAG_ID='series_tiempo_v03' AIRFLOW_CTX_TASK_ID='transform' AIRFLOW_CTX_EXECUTION_DATE='2024-11-08T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-08T00:00:00+00:00'
[2024-11-09T01:11:13.616+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-11-09T01:13:39.014+0000] {logging_mixin.py:190} INFO - +---------------------------------------------------------+-------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------+----------------+
|serie_titulo                                             |serie_unidades                       |serie_descripcion                                                                                                                  |distribucion_descripcion                                                                                                                                                                                |dataset_responsable                                                                                                                                                                           |dataset_titulo                                                                     |promedio_x_serie|
|produccion_entre_rios                                    |Quintales                            |Producción de Entre Ríos.                                                                                                          |Serie de la producción total de uvas destinadas a elaborar vinos, jugos de uvas, uvas para consumo en fresco y pasas, para la venta en el mercado interno y externo.                                    |Instituto Nacional de Vitivinicultura                                                                                                                                                         |INV - Producción de uvas                                                           |687.87          |
|fuerza_aerea_personal_total                              |Cantidad                             |Cantidad total de personal de la Fuerza Aérea                                                                                      |Personal Militar según Género en la Fuerza Aérea Argentina.                                                                                                                                             |Ministerio de Defensa. Dirección Nacional de los Derechos Humanos y del Derecho Internacional Humanitario. Dirección de Políticas de Género.                                                  |Personal Militar según Género                                                      |14062.26        |
|superficie_cosechada_trigo_ha                            |Hectáreas                            |Hectáreas cosechadas de trigo.                                                                                                     |Evolución de las hectáreas sembradas, cosechadas, producción y rendimiento de trigo. La campaña se indica con el año de inicio. Ej: 1979 corresponde a la campaña 1979/1980                             |Ministerio de Agricultura, Ganadería y Pesca - Dirección Nacional de Agricultura                                                                                                              |Trigo - siembra, cosecha, producción, rendimiento                                  |5442350.3       |
|armada_argentina_personal_suboficiales_cant              |Cantidad                             |Cantidad total de tropa de suboficiales de la Armada Argentina                                                                     |Personal Militar según Género en la Armada Argentina                                                                                                                                                    |Ministerio de Defensa. Dirección Nacional de los Derechos Humanos y del Derecho Internacional Humanitario. Dirección de Políticas de Género.                                                  |Personal Militar según Género                                                      |14321.42        |
|ventas_mercado_aerokerosene_estado_nacional              |m3                                   |Ventas al mercado de aerokerosene:  Estado Nacional                                                                                | Serie histórica de ventas al mercado de aerokerosene por provincia                                                                                                                                     |Secretaría de Energía. Subsecretaría de Planeamiento Energético. Dirección Nacional de Escenarios y Evaluación de Proyectos. Dirección de Información Energética.Tecnología de la Información.|Refinación y Comercialización de petróleo, gas y derivados (Tablas Dinámicas)      |NaN             |
|lactosa                                                  |Dolares                              |Cantidad de dólares exportados de lactosa.                                                                                         |Exportación anual de productos lácteos en dólares.                                                                                                                                                      |Ministerio de Agricultura, Ganadería y Pesca                                                                                                                                                  |Lácteos - Exportaciones                                                            |841291.09       |
|leche_pasteurizada_descremada                            |litro                                |Leche pasteurizada descremada                                                                                                      |Serie de Tiempo de Existencias lácteas expresada en litros, durante los años 1998 y 2008                                                                                                                |Dirección Nacional Láctea                                                                                                                                                                     |Lácteos - Existencias entre los años 1998 y 2008                                   |5434.02         |
|leche_cruda_destinada_a_leche_esterilizada               |megalitro                            |Leche cruda destinada a leche esterilizada                                                                                         |Serie de tiempo del destino de producción de leche en millones de litros equivalentes desde el año 1983 hasta el año 2016                                                                               |Dirección Nacional Láctea                                                                                                                                                                     |Lácteos - Destino de producción de leche                                           |29.81           |
|ejercito_argentino_personal_cuerpo_comando_femenino_cant |Cantidad                             |Cantidad total de personal de cuerpo comando femenino del Ejercito Argentino                                                       |Personal Militar según Género en el Ejército Argentino                                                                                                                                                  |Ministerio de Defensa. Dirección Nacional de los Derechos Humanos y del Derecho Internacional Humanitario. Dirección de Políticas de Género.                                                  |Personal Militar según Género                                                      |96.61           |
|fuerza_aerea_personal_cuerpo_profesional_masculino_cant  |Cantidad                             |Cantidad total de personal de cuerpo profesional masculino de la Fuerza Aérea                                                      |Personal Militar según Género en la Fuerza Aérea Argentina.                                                                                                                                             |Ministerio de Defensa. Dirección Nacional de los Derechos Humanos y del Derecho Internacional Humanitario. Dirección de Políticas de Género.                                                  |Personal Militar según Género                                                      |584.0           |
|datasets_federados_cant                                  |Cantidad                             |Datos Abiertos: Cultura. Cantidad de datasets federados.                                                                           |Indicadores de Datos Abiertos de Cultura (series).                                                                                                                                                      |Jefatura de Gabinete de Ministros. Secretaría de Innovación, Ciencia y Tecnología. Subsecretaría Tecnologías de la Información.                                                               |Indicadores de la Red de Datos Abiertos de la Administración Pública Nacional (APN)|NaN             |
|caseinatos                                               |litro                                |Caseinatos                                                                                                                         |Serie de Tiempo de Existencias lácteas expresada en litros, durante los años 1998 y 2008                                                                                                                |Dirección Nacional Láctea                                                                                                                                                                     |Lácteos - Existencias entre los años 1998 y 2008                                   |308.87          |
|leche_en_polvo_descremada                                |litro                                |Leche en polvo descremada                                                                                                          |Serie de Tiempo de Existencias lácteas expresada en litros, durante los años 1998 y 2008                                                                                                                |Dirección Nacional Láctea                                                                                                                                                                     |Lácteos - Existencias entre los años 1998 y 2008                                   |61389.52        |
|vbp_artes_plasticas                                      |Miles de pesos a precios del año 2004|Valor bruto de producción constante del sector Artes plásticas y visuales.                                                         |Valor bruto de producción por sector en pesos del año 2004.                                                                                                                                             |NULL                                                                                                                                                                                          |NULL                                                                               |419199.29       |
|cantidad_por_miles_quesos_baja_humedad3                  |Litros                               |cantidad_por_miles_quesos_baja_humedad3                                                                                            |Evolucion de existencias lácteas desagregadas por mes y producto expresadas en litros equivalentes.                                                                                                     |Dirección Nacional Láctea                                                                                                                                                                     |Lácteos - Existencias en litros equivalentes                                       |162428.46       |
|vbp_artes_escenicas                                      |Miles de pesos a precios del año 2004|Valor bruto de producción constante del sector Artes escénicas y espectáculos artísticos.                                          |Valor bruto de producción por sector en pesos del año 2004.                                                                                                                                             |NULL                                                                                                                                                                                          |NULL                                                                               |1106320.18      |
|dolar_neozelandes                                        |Dólares corrientes                   |Tipo pase diario en dólares de Dólar Neozelandés                                                                                   |Contiena las series diarias sobre tipo de pase en dólares (por unidad) de distintas monedas extranjeras.                                                                                                |Ministerio de Hacienda. Subsecretaría de Programación Macroeconómica.                                                                                                                         |Evolución de monedas extranjeras                                                   |NaN             |
|novillos_peso_kilo_vivo                                  |Kilogramos                           |Peso de novillo por kilo vivo                                                                                                      |Evolución del resumen de los principales indicadores de la actividad del sector bovino nacional. Esta información se presenta en forma mensual.                                                         |Subsecretaría de Ganadería                                                                                                                                                                    |Ganadería - Indicadores bovinos mensuales                                          |467.95          |
|superficie_cosechada_soja_ha                             |hectáreas                            |Hectáreas cosechadas de soja.                                                                                                      |Evolución de las hectáreas sembradas, cosechadas, producción y rendimiento de soja, La serie de datos correponde a soja de 1º y 2º. El año indica el inicio de campaña.                                 |Ministerio de Agricultura, Ganadería y Pesca - Dirección Nacional de Agricultura                                                                                                              |Soja - siembra, cosecha, producción, rendimiento                                   |8385568.51      |
|produccion_gas_natural_cuenca_gsj                        |Mm3                                  |Cuenca Golfo San Jorge                                                                                                             |Detalle mensual de producción de Gas Natural por cuenca según SESCO                                                                                                                                     |NULL                                                                                                                                                                                          |NULL                                                                               |441160.19       |
|molienda_trigo_pan                                       |toneladas                            |Cantidad de toneladas molidas de trigo pan                                                                                         |Serie de tiempo de molienda por cultivo y año de la República Argentina.                                                                                                                                |Subsecretaría de Mercados Agropecuarios, Dirección de Mercados Agrícolas                                                                                                                      |Granos - Molienda                                                                  |4050683.94      |
|bcra_247                                                 |Miles de USD corrientes              |Reservas internacionales del BCRA, saldos diarios, en miles de dólares estadounidenses - Oro, divisas, colocaciones a plazo y otros|Contiene las series sobre reservas internacionales y principales pasivos del BCRA, saldos diarios.                                                                                                      |Ministerio de Hacienda. Subsecretaría de Programación Macroeconómica.                                                                                                                         |Dinero y crédito (saldos)                                                          |NaN             |
|ventas_mercado_aerokerosene_capital_federal              |m3                                   |Ventas al mercado de aerokerosene:  Capital Federal                                                                                | Serie histórica de ventas al mercado de aerokerosene por provincia                                                                                                                                     |Secretaría de Energía. Subsecretaría de Planeamiento Energético. Dirección Nacional de Escenarios y Evaluación de Proyectos. Dirección de Información Energética.Tecnología de la Información.|Refinación y Comercialización de petróleo, gas y derivados (Tablas Dinámicas)      |39398.8         |
|produccion_gas_natural_cuenca_cuyana                     |Mm3                                  |Cuenca Cuyana                                                                                                                      |Detalle mensual de producción de Gas Natural por cuenca según SESCO                                                                                                                                     |NULL                                                                                                                                                                                          |NULL                                                                               |4659.99         |
|faena_total_pais_cabezas                                 |Unidades                             |Faena total país en cantidad de cabezas                                                                                            |Evolución del resumen de los principales indicadores de la actividad del sector bovino nacional. Esta información se presenta en forma anual.                                                           |Ministerio de Agricultura, Ganadería y Pesca - Subsecretaría de Ganadería                                                                                                                     |Ganadería - Indicadores bovinos anuales                                            |1.285494372E7   |
|leche_cruda_destinada_a_leche_pasteurizada               |megalitro                            |Leche cruda destinada a leche pasteurizada                                                                                         |Serie de tiempo del destino de producción de leche en millones de litros equivalentes desde el año 1983 hasta el año 2016                                                                               |Dirección Nacional Láctea                                                                                                                                                                     |Lácteos - Destino de producción de leche                                           |90.65           |
|tipo_cambio_sml_real_peso                                |Unidades monetarias                  |Tipo de cambio SML diario para real peso                                                                                           |Contiene las series diarias de tipo de cambio de referencia, PTAX, SML y URINUSCA del Real (Brasil)                                                                                                     |Ministerio de Hacienda. Subsecretaría de Programación Macroeconómica.                                                                                                                         |Tipo de Cambio SML                                                                 |NaN             |
|produccion_petroleo_cuenca_gsj                           |m3                                   |Producción de petrólo por cuenca del Golfo de San Jorge                                                                            |Detalle mensual de producción de Petróleo por Cuenca (SESCO Upstream)                                                                                                                                   |Secretaría de Energía. Subsecretaría de Planeamiento Energético. Dirección Nacional de Escenarios y Evaluación de Proyectos. Dirección de Información Energética.Tecnología de la Información.|Producción de Petróleo y Gas (SESCO)                                               |1239282.44      |
|dinar_serbia                                             |Dólares corrientes                   |Tipo pase diario en dólares de Dinar Serbia                                                                                        |Contiena las series diarias sobre tipo de pase en dólares (por unidad) de distintas monedas extranjeras.                                                                                                |Ministerio de Hacienda. Subsecretaría de Programación Macroeconómica.                                                                                                                         |Evolución de monedas extranjeras                                                   |NaN             |
|shekel_israel                                            |Dólares corrientes                   |Tipo pase diario en dólares de Shekel (Israel)                                                                                     |Contiena las series diarias sobre tipo de pase en dólares (por unidad) de distintas monedas extranjeras.                                                                                                |Ministerio de Hacienda. Subsecretaría de Programación Macroeconómica.                                                                                                                         |Evolución de monedas extranjeras                                                   |NaN             |
|ejercito_argentino_personal_femenino_cant                |Cantidad                             |Cantidad total personal femenino del Ejercito Argentino                                                                            |Personal Militar según Género en el Ejército Argentino                                                                                                                                                  |Ministerio de Defensa. Dirección Nacional de los Derechos Humanos y del Derecho Internacional Humanitario. Dirección de Políticas de Género.                                                  |Personal Militar según Género                                                      |5059.39         |
|precio_futuro_londres_agosto                             |Dolar por Tonelada                   |Precio futuro correspondiente al mes de agosto según Bolsa de Londres, Contrato Numero 5                                           |Evolución de los precios futuros de los distintos tipos de azúcares. En las bolsas de Nueva York y Londres para azúcar cruda y azúcar blanca respectivamente                                            |Coordinación de Warrants y Certificados de Depósito                                                                                                                                           |Azúcar - Precio diario internacional                                               |NaN             |
|aceite_butirico                                          |Dolares                              |Cantidad de dólares por importar (comprar) aceite butírico.                                                                        |Importación anual de productos lácteos en dólares de 1989 a 2009.                                                                                                                                       |Ministerio de Agricultura, Ganadería y Pesca                                                                                                                                                  |Lácteos - Importaciones                                                            |245038.49       |
|entre_rios                                               |unidad                               |Indica la cantidad de cabezas de ganado ovino en la provincia de Entre Ríos                                                        |Serie de tiempo de existencias ovinas desde el año 1875 al 2017 , los campos sin datos son informados con la sigla s/d.                                                                                 |Dirección de Ovinos, Caprinos y Camélidos                                                                                                                                                     |Ganadería - Existencias ovinas desde 1875 al 2017                                  |NaN             |
+---------------------------------------------------------+-------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------+----------------+
only showing top 100 rows
[2024-11-09T01:14:16.360+0000] {python.py:240} INFO - Done. Returned value was: /opt/***/data/series_tiempo/series_tiempo_transformed.csv
[2024-11-09T01:14:16.454+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2024-11-09T01:14:16.455+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=series_tiempo_v03, task_id=transform, run_id=scheduled__2024-11-08T00:00:00+00:00, execution_date=20241108T000000, start_date=20241109T011111, end_date=20241109T011416
[2024-11-09T01:14:16.570+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2024-11-09T01:14:16.676+0000] {taskinstance.py:3900} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2024-11-09T01:14:16.678+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
