[2024-11-05T21:14:48.772+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-11-05T21:14:48.797+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: crime_data_v02.transform scheduled__2024-11-04T00:00:00+00:00 [queued]>
[2024-11-05T21:14:48.806+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: crime_data_v02.transform scheduled__2024-11-04T00:00:00+00:00 [queued]>
[2024-11-05T21:14:48.807+0000] {taskinstance.py:2865} INFO - Starting attempt 3 of 8
[2024-11-05T21:14:48.822+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): transform> on 2024-11-04 00:00:00+00:00
[2024-11-05T21:14:48.831+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'crime_data_v02', 'transform', 'scheduled__2024-11-04T00:00:00+00:00', '--job-id', '620', '--raw', '--subdir', 'DAGS_FOLDER/crime_dag.py', '--cfg-path', '/tmp/tmpfsxkermw']
[2024-11-05T21:14:48.833+0000] {standard_task_runner.py:105} INFO - Job 620: Subtask transform
[2024-11-05T21:14:48.835+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=4641) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-05T21:14:48.836+0000] {standard_task_runner.py:72} INFO - Started process 4642 to run task
[2024-11-05T21:14:48.889+0000] {task_command.py:467} INFO - Running <TaskInstance: crime_data_v02.transform scheduled__2024-11-04T00:00:00+00:00 [running]> on host 276004bbea2b
[2024-11-05T21:14:49.192+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='rolo' AIRFLOW_CTX_DAG_ID='crime_data_v02' AIRFLOW_CTX_TASK_ID='transform' AIRFLOW_CTX_EXECUTION_DATE='2024-11-04T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-04T00:00:00+00:00'
[2024-11-05T21:14:49.193+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-11-05T21:15:03.621+0000] {logging_mixin.py:190} INFO - +--------------------+--------+----+-----------+--------+------+--------------------+--------+--------+------------+--------------------+--------------+--------------------+------+------------+--------------------+--------------------+-------+---------+
|            DATE OCC|TIME OCC|AREA|  AREA NAME|Part 1-2|Crm Cd|         Crm Cd Desc|Vict Age|Vict Sex|Vict Descent|         Premis Desc|Weapon Used Cd|         Weapon Desc|Status| Status Desc|            LOCATION|        Cross Street|    LAT|      LON|
|05/08/2020 12:00:...|    1120|  19|    Mission|       1|   330|BURGLARY FROM VEH...|      36|       M|           H|              STREET|          NULL|                NULL|    IC| Invest Cont|9900    LEMONA   ...|                NULL|34.2573| -118.463|
|11/24/2020 12:00:...|    0200|  15|N Hollywood|       1|   510|    VEHICLE - STOLEN|       0|    NULL|        NULL|              STREET|          NULL|                NULL|    IC| Invest Cont|7500    LAUREL CA...|                NULL|34.2071|-118.3965|
|08/03/2020 12:00:...|    1908|  07|   Wilshire|       2|   354|   THEFT OF IDENTITY|      18|       M|           B|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|5100 W  21ST     ...|                NULL|34.0394|-118.3541|
|02/28/2020 12:00:...|    1625|  11|  Northeast|       2|   354|   THEFT OF IDENTITY|      39|       M|           C|          CYBERSPACE|          NULL|                NULL|    IC| Invest Cont|3600    TRACY    ...|                NULL|34.1037|-118.2722|
|10/01/2020 12:00:...|    2200|  02|    Rampart|       1|   210|             ROBBERY|      62|       M|           H|              STREET|           500|UNKNOWN WEAPON/OT...|    IC| Invest Cont|1300 S  ALVARADO ...|                NULL|34.0473|-118.2827|
|03/10/2020 12:00:...|    1800|  17| Devonshire|       2|   662|  BUNCO, GRAND THEFT|      32|       M|           O|              STREET|          NULL|                NULL|    IC| Invest Cont|18400    PLUMMER ...|                NULL|34.2428|-118.5338|
|02/02/2020 12:00:...|    1200|  11|  Northeast|       1|   420|THEFT FROM MOTOR ...|       0|    NULL|        NULL|              STREET|          NULL|                NULL|    IC| Invest Cont|    100 W  AVENUE 44|                NULL|34.0951| -118.208|
|12/17/2020 12:00:...|    0001|  07|   Wilshire|       2|   354|   THEFT OF IDENTITY|      26|       F|           H|MULTI-UNIT DWELLI...|          NULL|                NULL|    IC| Invest Cont|100 S  FLORES    ...|                NULL|34.0744|-118.3711|
+--------------------+--------+----+-----------+--------+------+--------------------+--------+--------+------------+--------------------+--------------+--------------------+------+------------+--------------------+--------------------+-------+---------+
only showing top 100 rows
[2024-11-05T21:15:03.720+0000] {python.py:240} INFO - Done. Returned value was: None
[2024-11-05T21:15:03.730+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2024-11-05T21:15:03.730+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=crime_data_v02, task_id=transform, run_id=scheduled__2024-11-04T00:00:00+00:00, execution_date=20241104T000000, start_date=20241105T211448, end_date=20241105T211503
[2024-11-05T21:15:03.779+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2024-11-05T21:15:03.800+0000] {taskinstance.py:3900} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2024-11-05T21:15:03.801+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
